         Name: Bhageria, Yadu
          CID: 00733164
  Course Code: 00733164, M3SC
Email Address: [email]
         Time: 15:38:33 
         Date: Mar  8 2016 
 
  j,   Re(z1),    Im(z1),    Re(z2),    Im(z2),    Re(z3),    Im(z3),    Re(z4),    Im(z4)
  0,  0.000000,  0.000000,  3.000000, -0.000000, -0.000000,  3.000000,  0.000000, -3.000000
  1,  0.000386, -0.019635,  0.022318,  2.965296, -0.026840, -3.033813,  2.994913, -0.068404
  2,  0.001543, -0.039270,  0.040371,  2.930265, -0.058355, -3.066076,  2.979900, -0.134933
  3,  0.003473, -0.058905,  0.054481,  2.895370, -0.094565, -3.096060,  2.955677, -0.197871
  4,  0.006180, -0.078540,  0.065005,  2.860970, -0.135325, -3.123003,  2.923335, -0.255796
  5,  0.009666, -0.098174,  0.072311,  2.827331, -0.180311, -3.146158,  2.884215, -0.307663
  6,  0.013936, -0.117807,  0.076757,  2.794640, -0.229027, -3.164847,  2.839770, -0.352836
  7,  0.018996, -0.137440,  0.078683,  2.763016, -0.280825, -3.178510,  2.791436, -0.391060
  8, -0.334946, -3.186744,  0.078397,  2.732525,  0.024852, -0.157070,  2.740532, -0.422409
  9, -0.390569, -3.189329,  0.076179,  2.703195,  0.031512, -0.176697,  2.688200, -0.447199
 10, -0.446865, -3.186229,  0.072276,  2.675021,  0.038983, -0.196321,  2.635369, -0.465913
 11, -0.503044, -3.177581,  0.066906,  2.647981,  0.047275, -0.215938,  2.582764, -0.479125
 12, -0.558394, -3.163666,  0.060257,  2.622034,  0.056397, -0.235548,  2.530915, -0.487440
 13, -0.612307, -3.144878,  0.052495,  2.597133,  0.066359, -0.255149,  2.480188, -0.491453
 14, -0.664287, -3.121689,  0.043760,  2.573225,  0.077170, -0.274738,  2.430816, -0.491723
 15, -0.713960, -3.094616,  0.034175,  2.550252,  0.088840, -0.294313,  2.382930, -0.488754
 16, -0.761058, -3.064192,  0.023844,  2.528160,  0.101379, -0.313871,  2.336581, -0.482994
 17, -0.805417, -3.030944,  0.012859,  2.506890,  0.114795, -0.333411,  2.291766, -0.474828
 18, -0.846957, -2.995379,  0.001297,  2.486390,  0.129097, -0.352928,  2.248444, -0.464586
 19, -0.885666, -2.957969, -0.010775,  2.466608,  0.144290, -0.372423,  2.206548, -0.452545
 20, -0.921590, -2.919146, -0.023299,  2.447495,  0.160379, -0.391892,  2.165997, -0.438935
 21, -0.954814, -2.879303, -0.036225,  2.429004,  0.177364, -0.411335,  2.126703, -0.423945
 22, -0.985455, -2.838789, -0.049511,  2.411092,  0.195243, -0.430754,  2.088574, -0.407728
 23, -1.013646, -2.797911, -0.063118,  2.393721,  0.214008, -0.450150,  2.051523, -0.390405
 24, -1.039536, -2.756938, -0.077015,  2.376853,  0.233648, -0.469529,  2.015466, -0.372069
 25, -1.063275, -2.716106, -0.091173,  2.360453,  0.254142, -0.488897,  1.980329, -0.352792
 26, -1.085014, -2.675616, -0.105568,  2.344491,  0.275463, -0.508265,  1.946045, -0.332622
 27, -1.104899, -2.635642, -0.120177,  2.328939,  0.297571, -0.527646,  1.912559, -0.311593
 28, -1.123069, -2.596332, -0.134982,  2.313768,  0.320419, -0.547056,  1.879832, -0.289721
 29, -1.139654, -2.557812, -0.149967,  2.298957,  0.343942, -0.566516,  1.847837, -0.267014
 30, -1.154773, -2.520185, -0.165116,  2.284482,  0.368061, -0.586045,  1.816564, -0.243468
 31, -1.168534, -2.483540, -0.180417,  2.270325,  0.392681, -0.605665,  1.786025, -0.219076
 32, -1.181036, -2.447948, -0.195858,  2.256467,  0.417686, -0.625391,  1.756247, -0.193833
 33, -1.192363, -2.413465, -0.211429,  2.242892,  0.442944, -0.645232,  1.727281, -0.167738
 34, -1.202592, -2.380134, -0.227120,  2.229586,  0.468305, -0.665185,  1.699194, -0.140802
 35, -1.211789, -2.347988, -0.242923,  2.216536,  0.493605, -0.685224,  1.672069, -0.113058
 36, -1.220012, -2.317047, -0.258831,  2.203730,  0.518674, -0.705304,  1.645998, -0.084560
 37, -1.227310, -2.287325, -0.274836,  2.191158,  0.543346, -0.725349,  1.621073, -0.055394
 38, -1.233726, -2.258825, -0.290931,  2.178811,  0.567465, -0.745258,  1.597374, -0.025673
 39, -1.239299, -2.231544, -0.307111,  2.166681,  0.590902, -0.764906,  1.574963,  0.004465
 40, -1.244059, -2.205471, -0.323370,  2.154762,  0.613559, -0.784156,  1.553870,  0.034865
 41, -1.248037, -2.180591, -0.339702,  2.143049,  0.635372, -0.802864,  1.534095,  0.065365
 42, -1.251256, -2.156885, -0.356103,  2.131535,  0.656317, -0.820893,  1.515606,  0.095811
 43, -1.253741, -2.134329, -0.372567,  2.120218,  0.676398, -0.838121,  1.498340,  0.126059
 44, -1.255511, -2.112896, -0.389089,  2.109095,  0.695646, -0.854450,  1.482218,  0.155987
 45, -1.256587, -2.092557, -0.405664,  2.098163,  0.714106, -0.869803,  1.467144,  0.185495
 46, -1.256986, -2.073282, -0.422288,  2.087422,  0.731836, -0.884127,  1.453018,  0.214507
 47, -1.256725, -2.055040, -0.438956,  2.076869,  0.748896, -0.897390,  1.439739,  0.242966
 48, -1.255821, -2.037796, -0.455662,  2.066505,  0.765346, -0.909579,  1.427209,  0.270834
 49, -1.254291, -2.021519, -0.472402,  2.056331,  0.781244, -0.920694,  1.415339,  0.298087
 50, -1.252149, -2.006176, -0.489171,  2.046346,  0.796641, -0.930748,  1.404045,  0.324712
 51, -1.249412, -1.991735, -0.505963,  2.036554,  0.811585, -0.939760,  1.393252,  0.350706
 52, -1.246094, -1.978164, -0.522773,  2.026955,  0.826117, -0.947755,  1.382893,  0.376070
 53, -1.242211, -1.965432, -0.539596,  2.017553,  0.840275, -0.954764,  1.372908,  0.400811
 54, -1.237777, -1.953509, -0.556426,  2.008349,  0.854088, -0.960816,  1.363245,  0.424938
 55, -1.232806, -1.942366, -0.573257,  1.999347,  0.867586, -0.965946,  1.353858,  0.448462
 56, -1.227314, -1.931975, -0.590082,  1.990550,  0.880792, -0.970184,  1.344704,  0.471395
 57, -1.221314, -1.922308, -0.606897,  1.981963,  0.893726, -0.973563,  1.335749,  0.493750
 58, -1.214821, -1.913342, -0.623694,  1.973588,  0.906405, -0.976115,  1.326961,  0.515538
 59, -1.207848, -1.905049, -0.640467,  1.965432,  0.918846, -0.977868,  1.318311,  0.536771
 60, -1.200409, -1.897409, -0.657208,  1.957497,  0.931062, -0.978851,  1.309774,  0.557461
 61, -1.192517, -1.890397, -0.673911,  1.949789,  0.943064, -0.979092,  1.301327,  0.577619
 62, -1.184186, -1.883994, -0.690569,  1.942313,  0.954862, -0.978616,  1.292952,  0.597254
 63, -1.175429, -1.878178, -0.707174,  1.935074,  0.966467, -0.977446,  1.284629,  0.616375
 64, -1.166258, -1.872931, -0.723718,  1.928077,  0.977885, -0.975605,  1.276343,  0.634991
 65, -1.156687, -1.868235, -0.740194,  1.921328,  0.989124, -0.973114,  1.268079,  0.653109
 66, -1.146728, -1.864072, -0.756593,  1.914832,  1.000191, -0.969993,  1.259824,  0.670736
 67, -1.136393, -1.860427, -0.772907,  1.908596,  1.011092, -0.966259,  1.251565,  0.687879
 68, -1.125694, -1.857283, -0.789128,  1.902625,  1.021832, -0.961928,  1.243292,  0.704541
 69, -1.114644, -1.854627, -0.805247,  1.896925,  1.032417, -0.957018,  1.234995,  0.720729
 70, -1.103254, -1.852443, -0.821255,  1.891503,  1.042851, -0.951541,  1.226663,  0.736444
 71, -1.091536, -1.850720, -0.837143,  1.886364,  1.053138, -0.945510,  1.218290,  0.751691
 72, -1.079502, -1.849444, -0.852902,  1.881516,  1.063284, -0.938939,  1.209865,  0.766472
 73, -1.067163, -1.848604, -0.868523,  1.876965,  1.073293, -0.931837,  1.201383,  0.780788
 74, -1.054530, -1.848187, -0.883997,  1.872718,  1.083168, -0.924215,  1.192836,  0.794641
 75, -1.041615, -1.848184, -0.899313,  1.868781,  1.092914, -0.916082,  1.184218,  0.808031
 76, -1.028429, -1.848584, -0.914462,  1.865163,  1.102536, -0.907446,  1.175522,  0.820958
 77, -1.014982, -1.849376, -0.929434,  1.861869,  1.112036, -0.898313,  1.166743,  0.833420
 78, -1.001286, -1.850552, -0.944219,  1.858909,  1.121420, -0.888692,  1.157876,  0.845417
 79, -0.987351, -1.852102, -0.958807,  1.856288,  1.130691, -0.878587,  1.148915,  0.856945
 80, -0.973188, -1.854017, -0.973188,  1.854017,  1.139855, -0.868003,  1.139855,  0.868003
